ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame= 9743 fps= 79 q=22.0 size=  200448KiB time=00:05:24.70 bitrate=5057.2kbits/s speed=2.62x elapsed=0:02:03.89    
frame= 9786 fps= 79 q=22.0 size=  200960KiB time=00:05:26.13 bitrate=5047.8kbits/s speed=2.62x elapsed=0:02:04.41    
frame= 9790 fps= 78 q=22.0 size=  201216KiB time=00:05:26.26 bitrate=5052.2kbits/s speed=2.61x elapsed=0:02:04.91    
frame= 9832 fps= 78 q=22.0 size=  202752KiB time=00:05:27.66 bitrate=5069.0kbits/s speed=2.61x elapsed=0:02:05.43    
frame= 9884 fps= 78 q=22.0 size=  203520KiB time=00:05:29.40 bitrate=5061.4kbits/s speed=2.62x elapsed=0:02:05.95    
frame= 9884 fps= 78 q=22.0 size=  203520KiB time=00:05:29.40 bitrate=5061.4kbits/s speed= 2.6x elapsed=0:02:06.47    
frame= 9924 fps= 78 q=22.0 size=  204800KiB time=00:05:30.73 bitrate=5072.7kbits/s speed= 2.6x elapsed=0:02:06.98    
frame= 9955 fps= 78 q=22.0 size=  205312KiB time=00:05:31.76 bitrate=5069.6kbits/s speed= 2.6x elapsed=0:02:07.49    
frame= 9965 fps= 78 q=22.0 size=  206080KiB time=00:05:32.10 bitrate=5083.4kbits/s speed=2.59x elapsed=0:02:08.00    
frame= 9995 fps= 78 q=22.0 size=  206592KiB time=00:05:33.10 bitrate=5080.8kbits/s speed=2.59x elapsed=0:02:08.53    
frame=10036 fps= 78 q=22.0 size=  207616KiB time=00:05:34.46 bitrate=5085.1kbits/s speed=2.59x elapsed=0:02:09.04    
frame=10094 fps= 78 q=22.0 size=  208384KiB time=00:05:36.40 bitrate=5074.6kbits/s speed= 2.6x elapsed=0:02:09.56    
frame=10115 fps= 78 q=22.0 size=  208640KiB time=00:05:37.10 bitrate=5070.2kbits/s speed=2.59x elapsed=0:02:10.08    
frame=10145 fps= 78 q=22.0 size=  210688KiB time=00:05:38.10 bitrate=5104.9kbits/s speed=2.59x elapsed=0:02:10.58    
frame=10206 fps= 78 q=22.0 size=  211456KiB time=00:05:40.13 bitrate=5092.8kbits/s speed=2.59x elapsed=0:02:11.10    
frame=10243 fps= 78 q=22.0 size=  211712KiB time=00:05:41.36 bitrate=5080.6kbits/s speed=2.59x elapsed=0:02:11.62    
frame=10274 fps= 78 q=22.0 size=  212480KiB time=00:05:42.40 bitrate=5083.6kbits/s speed=2.59x elapsed=0:02:12.13    
frame=10278 fps= 77 q=22.0 size=  212736KiB time=00:05:42.53 bitrate=5087.8kbits/s speed=2.58x elapsed=0:02:12.66    
frame=10297 fps= 77 q=22.0 size=  214016KiB time=00:05:43.16 bitrate=5108.9kbits/s speed=2.58x elapsed=0:02:13.16    
frame=10349 fps= 77 q=22.0 size=  214784KiB time=00:05:44.90 bitrate=5101.5kbits/s speed=2.58x elapsed=0:02:13.68    
frame=10384 fps= 77 q=22.0 size=  215552KiB time=00:05:46.06 bitrate=5102.5kbits/s speed=2.58x elapsed=0:02:14.20    
frame=10384 fps= 77 q=22.0 size=  215552KiB time=00:05:46.06 bitrate=5102.5kbits/s speed=2.57x elapsed=0:02:14.71    
frame=10436 fps= 77 q=22.0 size=  217088KiB time=00:05:47.80 bitrate=5113.2kbits/s speed=2.57x elapsed=0:02:15.24    
frame=10443 fps= 77 q=22.0 size=  217600KiB time=00:05:48.03 bitrate=5121.9kbits/s speed=2.56x elapsed=0:02:15.74    
frame=10485 fps= 77 q=22.0 size=  218880KiB time=00:05:49.43 bitrate=5131.4kbits/s speed=2.56x elapsed=0:02:16.26    
frame=10506 fps= 77 q=22.0 size=  219392KiB time=00:05:50.13 bitrate=5133.1kbits/s speed=2.56x elapsed=0:02:16.78    
frame=10545 fps= 77 q=22.0 size=  220160KiB time=00:05:51.43 bitrate=5132.0kbits/s speed=2.56x elapsed=0:02:17.28    
frame=10597 fps= 77 q=22.0 size=  220928KiB time=00:05:53.16 bitrate=5124.6kbits/s speed=2.56x elapsed=0:02:17.80    
frame=10603 fps= 77 q=22.0 size=  221440KiB time=00:05:53.36 bitrate=5133.6kbits/s speed=2.55x elapsed=0:02:18.32    
frame=10634 fps= 77 q=22.0 size=  222208KiB time=00:05:54.40 bitrate=5136.4kbits/s speed=2.55x elapsed=0:02:18.84    
frame=10694 fps= 77 q=22.0 size=  223488KiB time=00:05:56.40 bitrate=5137.0kbits/s speed=2.56x elapsed=0:02:19.35    
frame=10743 fps= 77 q=22.0 size=  224000KiB time=00:05:58.03 bitrate=5125.2kbits/s speed=2.56x elapsed=0:02:19.87    
frame=10762 fps= 77 q=22.0 size=  224512KiB time=00:05:58.66 bitrate=5127.9kbits/s speed=2.55x elapsed=0:02:20.39    
frame=10791 fps= 77 q=22.0 size=  225792KiB time=00:05:59.63 bitrate=5143.3kbits/s speed=2.55x elapsed=0:02:20.90    
frame=10850 fps= 77 q=22.0 size=  226560KiB time=00:06:01.60 bitrate=5132.7kbits/s speed=2.56x elapsed=0:02:21.41    
frame=10884 fps= 77 q=22.0 size=  227072KiB time=00:06:02.73 bitrate=5128.2kbits/s speed=2.56x elapsed=0:02:21.93    
frame=10919 fps= 77 q=22.0 size=  228096KiB time=00:06:03.90 bitrate=5134.8kbits/s speed=2.55x elapsed=0:02:22.45    
frame=10923 fps= 76 q=22.0 size=  228096KiB time=00:06:04.03 bitrate=5132.9kbits/s speed=2.55x elapsed=0:02:22.96    
frame=10929 fps= 76 q=22.0 size=  228608KiB time=00:06:04.23 bitrate=5141.6kbits/s speed=2.54x elapsed=0:02:23.48    
frame=10995 fps= 76 q=22.0 size=  230144KiB time=00:06:06.43 bitrate=5145.1kbits/s speed=2.54x elapsed=0:02:23.99    
frame=11017 fps= 76 q=22.0 size=  230656KiB time=00:06:07.16 bitrate=5146.3kbits/s speed=2.54x elapsed=0:02:24.51    
frame=11081 fps= 76 q=22.0 size=  231424KiB time=00:06:09.30 bitrate=5133.6kbits/s speed=2.55x elapsed=0:02:25.03    
frame=11085 fps= 76 q=22.0 size=  231680KiB time=00:06:09.43 bitrate=5137.4kbits/s speed=2.54x elapsed=0:02:25.54    
frame=11112 fps= 76 q=22.0 size=  233216KiB time=00:06:10.33 bitrate=5158.9kbits/s speed=2.54x elapsed=0:02:26.05    
frame=11134 fps= 76 q=22.0 size=  233472KiB time=00:06:11.06 bitrate=5154.3kbits/s speed=2.53x elapsed=0:02:26.57    
frame=11162 fps= 76 q=22.0 size=  234752KiB time=00:06:12.00 bitrate=5169.6kbits/s speed=2.53x elapsed=0:02:27.10    
frame=11211 fps= 76 q=22.0 size=  235520KiB time=00:06:13.63 bitrate=5163.8kbits/s speed=2.53x elapsed=0:02:27.61    
frame=11245 fps= 76 q=22.0 size=  236032KiB time=00:06:14.76 bitrate=5159.4kbits/s speed=2.53x elapsed=0:02:28.13    
frame=11270 fps= 76 q=22.0 size=  237056KiB time=00:06:15.60 bitrate=5170.3kbits/s speed=2.53x elapsed=0:02:28.65    
frame=11322 fps= 76 q=22.0 size=  237568KiB time=00:06:17.33 bitrate=5157.7kbits/s speed=2.53x elapsed=0:02:29.17    
frame=11376 fps= 76 q=22.0 size=  238336KiB time=00:06:19.13 bitrate=5149.8kbits/s speed=2.53x elapsed=0:02:29.68    
frame=11400 fps= 76 q=22.0 size=  239104KiB time=00:06:19.93 bitrate=5155.5kbits/s speed=2.53x elapsed=0:02:30.19    
frame=11444 fps= 76 q=22.0 size=  240128KiB time=00:06:21.40 bitrate=5157.7kbits/s speed=2.53x elapsed=0:02:30.71    
frame=11495 fps= 76 q=22.0 size=  240640KiB time=00:06:23.10 bitrate=5145.7kbits/s speed=2.53x elapsed=0:02:31.23    
frame=11515 fps= 76 q=22.0 size=  241152KiB time=00:06:23.76 bitrate=5147.7kbits/s speed=2.53x elapsed=0:02:31.75    
frame=11568 fps= 76 q=22.0 size=  241664KiB time=00:06:25.53 bitrate=5135.0kbits/s speed=2.53x elapsed=0:02:32.27    
frame=11572 fps= 76 q=22.0 size=  241664KiB time=00:06:25.66 bitrate=5133.2kbits/s speed=2.52x elapsed=0:02:32.77    
frame=11629 fps= 76 q=22.0 size=  243200KiB time=00:06:27.56 bitrate=5140.5kbits/s speed=2.53x elapsed=0:02:33.29    
frame=11634 fps= 76 q=22.0 size=  243456KiB time=00:06:27.73 bitrate=5143.7kbits/s speed=2.52x elapsed=0:02:33.81    
frame=11670 fps= 76 q=22.0 size=  244480KiB time=00:06:28.93 bitrate=5149.4kbits/s speed=2.52x elapsed=0:02:34.33    
frame=11720 fps= 76 q=22.0 size=  244992KiB time=00:06:30.60 bitrate=5138.2kbits/s speed=2.52x elapsed=0:02:34.83    
frame=11739 fps= 76 q=22.0 size=  245504KiB time=00:06:31.23 bitrate=5140.6kbits/s speed=2.52x elapsed=0:02:35.35    
frame=11801 fps= 76 q=22.0 size=  246528KiB time=00:06:33.30 bitrate=5134.9kbits/s speed=2.52x elapsed=0:02:35.87    
frame=11857 fps= 76 q=22.0 size=  247296KiB time=00:06:35.16 bitrate=5126.6kbits/s speed=2.53x elapsed=0:02:36.39    
frame=11893 fps= 76 q=22.0 size=  247808KiB time=00:06:36.36 bitrate=5121.6kbits/s speed=2.53x elapsed=0:02:36.91    
frame=11915 fps= 76 q=22.0 size=  249088KiB time=00:06:37.10 bitrate=5138.6kbits/s speed=2.52x elapsed=0:02:37.42    
frame=11981 fps= 76 q=22.0 size=  249856KiB time=00:06:39.30 bitrate=5126.0kbits/s speed=2.53x elapsed=0:02:37.94    
frame=12008 fps= 76 q=22.0 size=  250624KiB time=00:06:40.20 bitrate=5130.2kbits/s speed=2.53x elapsed=0:02:38.46    
frame=12055 fps= 76 q=22.0 size=  251136KiB time=00:06:41.76 bitrate=5120.7kbits/s speed=2.53x elapsed=0:02:38.98    
frame=12063 fps= 76 q=22.0 size=  251648KiB time=00:06:42.03 bitrate=5127.7kbits/s speed=2.52x elapsed=0:02:39.50    
frame=12105 fps= 76 q=22.0 size=  252416KiB time=00:06:43.43 bitrate=5125.5kbits/s speed=2.52x elapsed=0:02:40.03    
frame=12134 fps= 76 q=22.0 size=  252928KiB time=00:06:44.40 bitrate=5123.6kbits/s speed=2.52x elapsed=0:02:40.53    
frame=12187 fps= 76 q=22.0 size=  253952KiB time=00:06:46.16 bitrate=5122.0kbits/s speed=2.52x elapsed=0:02:41.05    
frame=12217 fps= 76 q=22.0 size=  254208KiB time=00:06:47.16 bitrate=5114.5kbits/s speed=2.52x elapsed=0:02:41.57    
frame=12248 fps= 76 q=22.0 size=  255488KiB time=00:06:48.20 bitrate=5127.3kbits/s speed=2.52x elapsed=0:02:42.09    
frame=12306 fps= 76 q=22.0 size=  256256KiB time=00:06:50.13 bitrate=5118.5kbits/s speed=2.52x elapsed=0:02:42.61    
frame=12370 fps= 76 q=22.0 size=  257024KiB time=00:06:52.26 bitrate=5107.2kbits/s speed=2.53x elapsed=0:02:43.12    
frame=12381 fps= 76 q=22.0 size=  257280KiB time=00:06:52.63 bitrate=5107.8kbits/s speed=2.52x elapsed=0:02:43.64    
frame=12415 fps= 76 q=22.0 size=  258560KiB time=00:06:53.76 bitrate=5119.1kbits/s speed=2.52x elapsed=0:02:44.14    
frame=12469 fps= 76 q=22.0 size=  259328KiB time=00:06:55.56 bitrate=5112.1kbits/s speed=2.52x elapsed=0:02:44.66    
frame=12487 fps= 76 q=22.0 size=  259840KiB time=00:06:56.16 bitrate=5114.8kbits/s speed=2.52x elapsed=0:02:45.18    
frame=12537 fps= 76 q=22.0 size=  260608KiB time=00:06:57.83 bitrate=5109.5kbits/s speed=2.52x elapsed=0:02:45.70    
frame=12541 fps= 75 q=22.0 size=  260608KiB time=00:06:57.96 bitrate=5107.8kbits/s speed=2.51x elapsed=0:02:46.20    
frame=12562 fps= 75 q=22.0 size=  261632KiB time=00:06:58.66 bitrate=5119.3kbits/s speed=2.51x elapsed=0:02:46.72    
frame=12609 fps= 75 q=22.0 size=  262400KiB time=00:07:00.23 bitrate=5115.2kbits/s speed=2.51x elapsed=0:02:47.25    
frame=12634 fps= 75 q=22.0 size=  262912KiB time=00:07:01.06 bitrate=5115.0kbits/s speed=2.51x elapsed=0:02:47.76    
frame=12688 fps= 75 q=22.0 size=  263936KiB time=00:07:02.86 bitrate=5113.1kbits/s speed=2.51x elapsed=0:02:48.28    
frame=12703 fps= 75 q=22.0 size=  264192KiB time=00:07:03.36 bitrate=5112.0kbits/s speed=2.51x elapsed=0:02:48.79    
frame=12719 fps= 75 q=22.0 size=  266240KiB time=00:07:03.90 bitrate=5145.2kbits/s speed= 2.5x elapsed=0:02:49.31    
frame=12775 fps= 75 q=22.0 size=  267520KiB time=00:07:05.76 bitrate=5147.2kbits/s speed=2.51x elapsed=0:02:49.83    
frame=12820 fps= 75 q=22.0 size=  268288KiB time=00:07:07.26 bitrate=5143.9kbits/s speed=2.51x elapsed=0:02:50.33    
frame=12868 fps= 75 q=22.0 size=  269056KiB time=00:07:08.86 bitrate=5139.4kbits/s speed=2.51x elapsed=0:02:50.85    
frame=12873 fps= 75 q=22.0 size=  269312KiB time=00:07:09.03 bitrate=5142.3kbits/s speed= 2.5x elapsed=0:02:51.37    
frame=12901 fps= 75 q=22.0 size=  270848KiB time=00:07:09.96 bitrate=5160.4kbits/s speed= 2.5x elapsed=0:02:51.89    
frame=12967 fps= 75 q=22.0 size=  271616KiB time=00:07:12.16 bitrate=5148.7kbits/s speed=2.51x elapsed=0:02:52.41    
frame=12976 fps= 75 q=22.0 size=  272128KiB time=00:07:12.46 bitrate=5154.8kbits/s speed= 2.5x elapsed=0:02:52.91    
frame=13025 fps= 75 q=22.0 size=  272640KiB time=00:07:14.10 bitrate=5145.1kbits/s speed= 2.5x elapsed=0:02:53.43    
frame=13033 fps= 75 q=22.0 size=  273152KiB time=00:07:14.36 bitrate=5151.5kbits/s speed= 2.5x elapsed=0:02:53.95    
frame=13055 fps= 75 q=22.0 size=  274432KiB time=00:07:15.10 bitrate=5167.0kbits/s speed=2.49x elapsed=0:02:54.46    
frame=13106 fps= 75 q=22.0 size=  275200KiB time=00:07:16.80 bitrate=5161.3kbits/s speed= 2.5x elapsed=0:02:54.99    
frame=13134 fps= 75 q=22.0 size=  275456KiB time=00:07:17.73 bitrate=5155.0kbits/s speed=2.49x elapsed=0:02:55.50    
frame=13170 fps= 75 q=22.0 size=  276480KiB time=00:07:18.93 bitrate=5160.1kbits/s speed=2.49x elapsed=0:02:56.02    
frame=13189 fps= 75 q=22.0 size=  276736KiB time=00:07:19.56 bitrate=5157.4kbits/s speed=2.49x elapsed=0:02:56.52    
frame=13200 fps= 75 q=22.0 size=  277504KiB time=00:07:19.93 bitrate=5167.4kbits/s speed=2.48x elapsed=0:02:57.04    
frame=13254 fps= 75 q=22.0 size=  278784KiB time=00:07:21.73 bitrate=5170.1kbits/s speed=2.49x elapsed=0:02:57.56    
frame=13308 fps= 75 q=22.0 size=  279552KiB time=00:07:23.53 bitrate=5163.3kbits/s speed=2.49x elapsed=0:02:58.06    
frame=13352 fps= 75 q=19.0 size=  279808KiB time=00:07:25.00 bitrate=5151.0kbits/s speed=2.49x elapsed=0:02:58.58    
frame=13362 fps= 75 q=22.0 size=  280320KiB time=00:07:25.33 bitrate=5156.5kbits/s speed=2.49x elapsed=0:02:59.10    
frame=13422 fps= 75 q=22.0 size=  281600KiB time=00:07:27.33 bitrate=5156.9kbits/s speed=2.49x elapsed=0:02:59.62    
frame=13470 fps= 75 q=22.0 size=  282112KiB time=00:07:28.93 bitrate=5147.9kbits/s speed=2.49x elapsed=0:03:00.14    
frame=13503 fps= 75 q=22.0 size=  282624KiB time=00:07:30.03 bitrate=5144.6kbits/s speed=2.49x elapsed=0:03:00.65    
frame=13515 fps= 75 q=22.0 size=  282624KiB time=00:07:30.43 bitrate=5140.1kbits/s speed=2.49x elapsed=0:03:01.16    
frame=13538 fps= 75 q=22.0 size=  284672KiB time=00:07:31.20 bitrate=5168.5kbits/s speed=2.48x elapsed=0:03:01.68    
frame=13599 fps= 75 q=22.0 size=  285696KiB time=00:07:33.23 bitrate=5163.8kbits/s speed=2.49x elapsed=0:03:02.19    
frame=13634 fps= 75 q=22.0 size=  286208KiB time=00:07:34.40 bitrate=5159.8kbits/s speed=2.49x elapsed=0:03:02.71    
frame=13634 fps= 74 q=22.0 size=  286208KiB time=00:07:34.40 bitrate=5159.8kbits/s speed=2.48x elapsed=0:03:03.23    
frame=13661 fps= 74 q=22.0 size=  287232KiB time=00:07:35.30 bitrate=5168.0kbits/s speed=2.48x elapsed=0:03:03.75    
frame=13681 fps= 74 q=22.0 size=  288000KiB time=00:07:35.96 bitrate=5174.3kbits/s speed=2.47x elapsed=0:03:04.25    
frame=13702 fps= 74 q=22.0 size=  289024KiB time=00:07:36.66 bitrate=5184.7kbits/s speed=2.47x elapsed=0:03:04.77    
frame=13720 fps= 74 q=22.0 size=  289280KiB time=00:07:37.26 bitrate=5182.5kbits/s speed=2.47x elapsed=0:03:05.29    
frame=13773 fps= 74 q=22.0 size=  290048KiB time=00:07:39.03 bitrate=5176.3kbits/s speed=2.47x elapsed=0:03:05.81    
frame=13837 fps= 74 q=22.0 size=  290816KiB time=00:07:41.16 bitrate=5166.0kbits/s speed=2.47x elapsed=0:03:06.33    
frame=13848 fps= 74 q=22.0 size=  291328KiB time=00:07:41.53 bitrate=5170.9kbits/s speed=2.47x elapsed=0:03:06.83    
frame=13884 fps= 74 q=22.0 size=  292096KiB time=00:07:42.73 bitrate=5171.1kbits/s speed=2.47x elapsed=0:03:07.35    
frame=13920 fps= 74 q=22.0 size=  292864KiB time=00:07:43.93 bitrate=5171.3kbits/s speed=2.47x elapsed=0:03:07.88    
frame=13969 fps= 74 q=22.0 size=  293632KiB time=00:07:45.56 bitrate=5166.7kbits/s speed=2.47x elapsed=0:03:08.40    
frame=13987 fps= 74 q=22.0 size=  293888KiB time=00:07:46.16 bitrate=5164.5kbits/s speed=2.47x elapsed=0:03:08.92    
frame=14003 fps= 74 q=22.0 size=  294400KiB time=00:07:46.70 bitrate=5167.6kbits/s speed=2.46x elapsed=0:03:09.44    
frame=14016 fps= 74 q=22.0 size=  295680KiB time=00:07:47.13 bitrate=5185.3kbits/s speed=2.46x elapsed=0:03:09.94    
frame=14076 fps= 74 q=22.0 size=  296704KiB time=00:07:49.13 bitrate=5181.0kbits/s speed=2.46x elapsed=0:03:10.46    
frame=14134 fps= 74 q=22.0 size=  297216KiB time=00:07:51.06 bitrate=5168.7kbits/s speed=2.47x elapsed=0:03:10.98    
frame=14134 fps= 74 q=22.0 size=  297216KiB time=00:07:51.06 bitrate=5168.7kbits/s speed=2.46x elapsed=0:03:11.50    
frame=14162 fps= 74 q=22.0 size=  298240KiB time=00:07:52.00 bitrate=5176.2kbits/s speed=2.46x elapsed=0:03:12.02    
frame=14171 fps= 74 q=22.0 size=  299008KiB time=00:07:52.30 bitrate=5186.3kbits/s speed=2.45x elapsed=0:03:12.52    
frame=14220 fps= 74 q=22.0 size=  299776KiB time=00:07:53.93 bitrate=5181.7kbits/s speed=2.46x elapsed=0:03:13.04    
frame=14220 fps= 73 q=22.0 size=  299776KiB time=00:07:53.93 bitrate=5181.7kbits/s speed=2.45x elapsed=0:03:13.56    
frame=14266 fps= 74 q=22.0 size=  300800KiB time=00:07:55.46 bitrate=5182.6kbits/s speed=2.45x elapsed=0:03:14.08    
frame=14323 fps= 74 q=22.0 size=  301568KiB time=00:07:57.36 bitrate=5175.2kbits/s speed=2.45x elapsed=0:03:14.59    
frame=14333 fps= 73 q=22.0 size=  302080KiB time=00:07:57.70 bitrate=5180.3kbits/s speed=2.45x elapsed=0:03:15.10    
frame=14384 fps= 74 q=22.0 size=  302848KiB time=00:07:59.40 bitrate=5175.1kbits/s speed=2.45x elapsed=0:03:15.62    
frame=14423 fps= 74 q=22.0 size=  303616KiB time=00:08:00.70 bitrate=5174.2kbits/s speed=2.45x elapsed=0:03:16.13    
frame=14474 fps= 74 q=22.0 size=  304128KiB time=00:08:02.40 bitrate=5164.6kbits/s speed=2.45x elapsed=0:03:16.65    
frame=14490 fps= 73 q=22.0 size=  304640KiB time=00:08:02.93 bitrate=5167.6kbits/s speed=2.45x elapsed=0:03:17.17    
frame=14541 fps= 74 q=22.0 size=  305920KiB time=00:08:04.63 bitrate=5171.1kbits/s speed=2.45x elapsed=0:03:17.69    
frame=14610 fps= 74 q=22.0 size=  306944KiB time=00:08:06.93 bitrate=5163.9kbits/s speed=2.46x elapsed=0:03:18.21    
frame=14634 fps= 74 q=22.0 size=  307200KiB time=00:08:07.73 bitrate=5159.8kbits/s speed=2.45x elapsed=0:03:18.72    
frame=14648 fps= 74 q=22.0 size=  307968KiB time=00:08:08.20 bitrate=5167.7kbits/s speed=2.45x elapsed=0:03:19.24    
frame=14693 fps= 74 q=22.0 size=  309504KiB time=00:08:09.70 bitrate=5177.6kbits/s speed=2.45x elapsed=0:03:19.75    
frame=14719 fps= 73 q=22.0 size=  309760KiB time=00:08:10.56 bitrate=5172.7kbits/s speed=2.45x elapsed=0:03:20.27    
frame=14738 fps= 73 q=22.0 size=  310272KiB time=00:08:11.20 bitrate=5174.6kbits/s speed=2.45x elapsed=0:03:20.79    
frame=14795 fps= 73 q=22.0 size=  311040KiB time=00:08:13.10 bitrate=5167.4kbits/s speed=2.45x elapsed=0:03:21.31    
frame=14813 fps= 73 q=22.0 size=  311296KiB time=00:08:13.70 bitrate=5165.4kbits/s speed=2.45x elapsed=0:03:21.82    
frame=14821 fps= 73 q=22.0 size=  312064KiB time=00:08:13.96 bitrate=5175.3kbits/s speed=2.44x elapsed=0:03:22.33    
frame=14884 fps= 73 q=22.0 size=  312832KiB time=00:08:16.06 bitrate=5166.1kbits/s speed=2.45x elapsed=0:03:22.85    
frame=14898 fps= 73 q=22.0 size=  313600KiB time=00:08:16.53 bitrate=5173.9kbits/s speed=2.44x elapsed=0:03:23.36    
frame=14969 fps= 73 q=22.0 size=  314368KiB time=00:08:18.90 bitrate=5162.0kbits/s speed=2.45x elapsed=0:03:23.88    
frame=14974 fps= 73 q=22.0 size=  314880KiB time=00:08:19.06 bitrate=5168.6kbits/s speed=2.44x elapsed=0:03:24.40    
frame=14981 fps= 73 q=22.0 size=  315904KiB time=00:08:19.30 bitrate=5183.0kbits/s speed=2.44x elapsed=0:03:24.92    
frame=15050 fps= 73 q=22.0 size=  317184KiB time=00:08:21.60 bitrate=5180.2kbits/s speed=2.44x elapsed=0:03:25.44    
frame=15109 fps= 73 q=22.0 size=  317952KiB time=00:08:23.56 bitrate=5172.4kbits/s speed=2.44x elapsed=0:03:25.97    
frame=15134 fps= 73 q=22.0 size=  318208KiB time=00:08:24.40 bitrate=5168.0kbits/s speed=2.44x elapsed=0:03:26.47    
frame=15142 fps= 73 q=22.0 size=  319232KiB time=00:08:24.66 bitrate=5181.9kbits/s speed=2.44x elapsed=0:03:26.99    
frame=15194 fps= 73 q=22.0 size=  320000KiB time=00:08:26.40 bitrate=5176.6kbits/s speed=2.44x elapsed=0:03:27.52    
frame=15219 fps= 73 q=22.0 size=  320256KiB time=00:08:27.23 bitrate=5172.2kbits/s speed=2.44x elapsed=0:03:28.03    
frame=15266 fps= 73 q=22.0 size=  321024KiB time=00:08:28.80 bitrate=5168.7kbits/s speed=2.44x elapsed=0:03:28.55    
frame=15296 fps= 73 q=22.0 size=  321536KiB time=00:08:29.80 bitrate=5166.8kbits/s speed=2.44x elapsed=0:03:29.06    
